Index Opcode   Op1   Op2   Op3
  0  |    6 |   0 |   0 |   3 |
  1  |    5 |   1 |   0 |   4 |
  2  |    6 |   0 |   0 |   5 |
  3  |    7 |   0 |   0 |   6 |
  4  |    5 |   1 |   0 |   7 |
  5  |    3 |   7 |   6 |   8 |
  6  |   10 |   8 |   0 |  12 |
  7  |    2 |   4 |   7 |   9 |
  8  |    5 |   9 |   0 |   4 |
  9  |    4 |   7 |   1 |  10 |
 10  |    5 |  10 |   0 |   7 |
 11  |    8 |   0 |   0 |   5 |
 12  |    6 |   0 |   0 |  11 |
 13  |    6 |   0 |   0 |   4 |
 14  |    6 |   0 |   0 |  12 |
 15  |    3 |   7 |   1 |  13 |
 16  |   13 |  13 |   0 |  26 |
 17  |    6 |   0 |   0 |   7 |
 18  |    3 |   7 |  14 |  15 |
 19  |    3 |  15 |  16 |  17 |
 20  |   13 |  17 |   0 |  22 |
 21  |    6 |   0 |   0 |  18 |
 22  |    6 |   0 |   0 |  23 |
 23  |    3 |   7 |   1 |  20 |
 24  |    5 |  20 |   0 |   7 |
 25  |    8 |   0 |   0 |  15 |
 26  |    6 |   0 |   0 |  21 |
 27  |    6 |   0 |   0 |   7 |
 28  |    6 |   0 |   0 |  22 |
 29  |    0 |   0 |   0 |   0 |
