Index Opcode   Op1   Op2   Op3
  0  |    6 |   0 |   0 |   3 |
  1  |    6 |   0 |   0 |   4 |
  2  |    5 |   0 |   0 |   5 |
  3  |    6 |   0 |   0 |   7 |
  4  |    6 |   0 |   0 |   5 |
  5  |    5 |   0 |   0 |   8 |
  6  |    4 |   0 |   0 |  10 |
  7  |    4 |   0 |   0 |  10 |
  8  |    4 |  10 |   0 |  10 |
  9  |    3 |  10 |   0 |  10 |
 10  |    5 |   0 |   0 |   5 |
 11  |    6 |   0 |   0 |  11 |
 12  |    6 |   0 |   0 |   5 |
 13  |    6 |   0 |   0 |  12 |
 14  |    7 |   0 |   0 |   5 |
 15  |    6 |   0 |   0 |  13 |
 16  |    6 |   0 |   0 |   5 |
 17  |    6 |   0 |   0 |  14 |
 18  |    0 |   0 |   0 |   0 |
