Index Opcode   Op1   Op2   Op3
  0  |    6 |   0 |   0 |   3 |
  1  |    6 |   0 |   0 |   4 |
  2  |    5 |   6 |   0 |   5 |
  3  |    6 |   0 |   0 |   7 |
  4  |    6 |   0 |   0 |   5 |
  5  |    5 |   9 |   0 |   8 |
  6  |    4 |   6 |   8 |  10 |
  7  |    2 |   5 |  10 |  11 |
  8  |    4 |  11 |   5 |  12 |
  9  |    2 |   9 |   8 |  13 |
 10  |    1 |  13 |   9 |  14 |
 11  |    4 |  12 |  14 |  15 |
 12  |    3 |  15 |   1 |  16 |
 13  |    5 |  16 |   0 |   5 |
 14  |    6 |   0 |   0 |  17 |
 15  |    6 |   0 |   0 |   5 |
 16  |    6 |   0 |   0 |  18 |
 17  |    7 |   0 |   0 |   5 |
 18  |    6 |   0 |   0 |  19 |
 19  |    6 |   0 |   0 |   5 |
 20  |    6 |   0 |   0 |  20 |
 21  |    0 |   0 |   0 |   0 |
